restaurant_id,total_orders,total_items_sold,unique_items,avg_item_price,top_5_dish_families,cuisine,price_range,rating,city
R0001,263,635,19,217.64566929133858,Biryani|Gulab Jamun|Salan|Kebab|Raita,Biryani,mid,3.8,Hyderabad
R0002,258,509,19,103.20235756385068,Burger|Wrap|Milkshake|Fries|Soft Drink,Fast Food,budget,4.6,Kolkata
R0003,279,486,11,517.1502057613169,Chaat|Samosa|Pani Puri|Pav Bhaji|Vada Pav,Street Food,premium,3.8,Delhi
R0004,263,510,19,563.8235294117648,Burger|Wrap|Soft Drink|Fries|Milkshake,Fast Food,premium,4.1,Delhi
R0005,515,1032,21,104.81589147286822,Filter Coffee|Rice|Dosa|Idli|Chutney,South Indian,budget,4.7,Hyderabad
R0006,465,950,21,537.0473684210526,Rice|Filter Coffee|Dosa|Idli|Chutney,South Indian,premium,3.6,Chennai
R0007,275,692,14,94.73265895953757,Salad|Wrap|Smoothie|Oats|Quinoa Bowl,Healthy,budget,4.6,Pune
R0008,285,463,11,212.82937365010798,Chaat|Bhel Puri|Samosa|Vada Pav|Pani Puri,Street Food,mid,3.5,Hyderabad
R0009,347,631,13,210.5150554675119,Pizza|Risotto|Pasta|Garlic Bread|Tiramisu,Italian,mid,4.4,Bangalore
R0010,358,768,16,198.45052083333334,Juice|Chai|Water|Lassi|Soft Drink,Beverages,mid,4.5,Pune
R0011,317,762,28,558.5892388451443,Curry|Rice|Paneer Dish|Dal|Bread,North Indian,premium,4.1,Chennai
R0012,358,773,13,237.90426908150064,Pizza|Risotto|Pasta|Garlic Bread|Tiramisu,Italian,mid,4.1,Chennai
R0013,288,711,14,97.20815752461323,Salad|Wrap|Smoothie|Quinoa Bowl|Oats,Healthy,budget,3.6,Pune
R0014,262,568,19,206.2411971830986,Biryani|Gulab Jamun|Shorba|Salan|Raita,Biryani,mid,3.7,Delhi
R0015,246,615,14,98.47967479674797,Salad|Smoothie|Wrap|Oats|Fruit Bowl,Healthy,budget,3.9,Chennai
R0016,275,590,19,234.94915254237287,Biryani|Gulab Jamun|Kebab|Shorba|Salan,Biryani,mid,3.8,Delhi
R0017,308,621,16,217.4718196457327,Chai|Water|Lassi|Juice|Soft Drink,Beverages,mid,4.1,Delhi
R0018,356,607,11,117.1334431630972,Chaat|Pav Bhaji|Samosa|Vada Pav|Pani Puri,Street Food,budget,4.1,Pune
R0019,452,926,21,234.4816414686825,Rice|Filter Coffee|Dosa|Chutney|Sambar,South Indian,mid,4.9,Kolkata
R0020,236,471,19,100.37154989384288,Burger|Wrap|Fries|Soft Drink|Milkshake,Fast Food,budget,4.6,Kolkata
R0021,252,398,11,250.15075376884423,Chaat|Pani Puri|Vada Pav|Pav Bhaji|Bhel Puri,Street Food,mid,4.4,Hyderabad
R0022,250,556,28,101.78956834532374,Curry|Rice|Paneer Dish|Dal|Bread,North Indian,budget,3.6,Delhi
R0023,237,610,14,548.0327868852459,Salad|Wrap|Smoothie|Quinoa Bowl|Oats,Healthy,premium,4.8,Chennai
R0024,245,560,28,217.46428571428572,Curry|Paneer Dish|Rice|Dal|Bread,North Indian,mid,4.6,Delhi
R0025,331,638,13,232.27272727272728,Pizza|Risotto|Garlic Bread|Pasta|Tiramisu,Italian,mid,4.9,Kolkata
R0026,357,794,14,103.18639798488665,Gulab Jamun|Ice Cream|Brownie|Kheer|Cake,Desserts,budget,5.0,Delhi
R0027,404,702,11,239.7008547008547,Chaat|Pani Puri|Vada Pav|Bhel Puri|Samosa,Street Food,mid,4.1,Bangalore
R0028,356,864,28,195.60763888888889,Rice|Paneer Dish|Curry|Dal|Bread,North Indian,mid,4.9,Mumbai
R0029,452,899,21,548.53170189099,Filter Coffee|Rice|Dosa|Sambar|Idli,South Indian,premium,4.4,Hyderabad
R0030,318,657,16,223.0213089802131,Lassi|Juice|Water|Chai|Soft Drink,Beverages,mid,4.8,Delhi
R0031,321,597,11,99.16247906197655,Chaat|Bhel Puri|Pav Bhaji|Vada Pav|Pani Puri,Street Food,budget,4.9,Mumbai
R0032,368,827,14,216.76541717049577,Gulab Jamun|Ice Cream|Brownie|Pastry|Kheer,Desserts,mid,4.5,Delhi
R0033,427,896,21,98.52120535714286,Filter Coffee|Rice|Dosa|Sambar|Idli,South Indian,budget,3.8,Pune
R0034,262,549,19,97.95081967213115,Biryani|Gulab Jamun|Shorba|Salan|Kebab,Biryani,budget,3.6,Delhi
R0035,363,888,16,100.365990990991,Noodles|Manchurian|Fried Rice|Spring Roll|Dimsum,Chinese,budget,4.3,Kolkata
R0036,410,947,14,626.0559662090814,Salad|Wrap|Smoothie|Fruit Bowl|Oats,Healthy,premium,4.8,Delhi
R0037,273,444,11,260.1126126126126,Chaat|Vada Pav|Pani Puri|Bhel Puri|Samosa,Street Food,mid,4.9,Hyderabad
R0038,425,990,14,595.2878787878788,Gulab Jamun|Ice Cream|Brownie|Kheer|Cake,Desserts,premium,3.5,Kolkata
R0039,270,627,28,104.23444976076556,Paneer Dish|Rice|Curry|Dal|Bread,North Indian,budget,3.8,Delhi
R0040,281,530,19,212.11320754716982,Burger|Wrap|Soft Drink|Milkshake|Fries,Fast Food,mid,3.7,Delhi
